post_id,platform,post_date,content_type,caption_text,hashtags,likes,comments,shares,impressions,followers,link_clicks
137,Twitter,2025-06-01 02:25:35,image,Final focus view despite star easy reflect great.,#fun #viral #love,1065,90,90,19823,20766,336
371,Facebook,2025-06-01 03:22:30,image,Win ever well myself produce check performance manage my.,#sale #love #fun,838,153,72,11374,46106,352
35,Facebook,2025-06-01 07:53:56,text,Them not Mr along series fill morning because act husband.,#news #viral,53,124,90,977,14459,296
224,Instagram,2025-06-01 09:57:57,image,Become standard later memory good.,#viral #fashion,1467,15,52,13504,31383,104
287,Facebook,2025-06-01 10:05:55,image,Stock control indicate remain heavy floor base it account.,#news,1421,270,69,23703,46827,313
388,Twitter,2025-06-01 13:39:42,video,Cover group three shoulder them doctor talk check happen reason.,#tech #fashion #love,1126,141,45,9446,18508,392
16,Instagram,2025-06-01 15:45:17,video,Simply project prevent indeed walk Congress first.,#sale #fashion,909,262,9,13078,31776,440
269,Instagram,2025-06-01 18:10:01,text,Expert that realize country just.,#fun #tech,774,211,4,6113,34968,117
339,Facebook,2025-06-01 19:01:16,text,As reveal professional head street section maintain protect.,#viral #tech #fashion,464,28,22,5180,8348,90
28,Instagram,2025-06-01 19:09:07,text,Election by child information great season there condition religious data.,#fashion #viral,544,212,22,7443,28795,260
256,Instagram,2025-06-01 19:40:52,video,Forward couple agent grow full break.,#love #fashion #viral,1530,161,94,30190,10253,129
490,Facebook,2025-06-02 02:13:24,text,Politics such state turn successful police stuff PM.,#love #sale,1707,105,40,21494,26613,200
214,Facebook,2025-06-02 03:44:32,text,Prevent standard participant happen back energy perhaps mother become.,#news,587,94,58,6022,40642,14
315,Twitter,2025-06-02 04:55:32,video,Conference Congress remain few event billion avoid far develop when.,#sale #news #viral,812,174,7,16085,6520,450
87,Facebook,2025-06-02 11:52:59,video,Strategy under explain build the shake.,#love #fun,928,71,75,15402,6645,480
108,Twitter,2025-06-02 21:05:27,video,Once boy he at lot perform where.,#tech #fashion,211,87,13,2017,26697,485
121,Twitter,2025-06-02 21:50:14,text,Conference event prevent decide once service money page according without.,#viral,187,25,37,3315,30928,96
176,Facebook,2025-06-02 22:54:15,text,Someone rate cut second final guess few environmental produce.,#viral,135,281,13,1750,47938,304
444,Twitter,2025-06-03 00:54:22,text,Test everybody heart stuff.,#fashion #news #fun,1273,102,70,16088,29964,397
411,Twitter,2025-06-03 03:00:17,video,Travel simple front think bag.,#tech #love,175,276,77,1796,21008,143
53,Facebook,2025-06-03 06:23:20,image,Seem ahead law white clearly serve size.,#news #fashion,227,58,89,1331,30652,81
413,Facebook,2025-06-03 06:35:15,text,Available enough respond center bag interesting they.,#viral #fun #fashion,374,102,33,6731,44744,219
181,Twitter,2025-06-03 07:01:44,video,American finally unit after more build.,#fashion,299,289,69,2382,6947,92
188,Twitter,2025-06-03 09:45:58,video,Simply occur call fly movement performance situation.,#fun #tech,1486,186,95,8731,25560,122
448,Instagram,2025-06-03 11:13:35,video,Throughout bit travel hour grow music get employee.,#love #fashion #viral,542,114,61,9245,15459,228
270,Facebook,2025-06-03 12:18:09,text,Heavy necessary lot star evening.,#sale,304,238,59,5021,26371,152
455,Instagram,2025-06-03 17:09:06,video,Hospital employee reach top why politics adult medical value.,#love #fashion,1546,226,98,28846,14166,275
100,Facebook,2025-06-03 21:27:36,image,Economy billion tell clear management enough.,#news,1900,8,55,29519,21643,66
153,Twitter,2025-06-03 21:55:10,video,Lose throughout everybody culture ability effect ability analysis.,#fashion #viral,590,225,96,7028,7546,176
156,Instagram,2025-06-03 22:34:08,image,Star certainly here hold his.,#fashion,1651,5,71,29357,23145,416
323,Twitter,2025-06-04 02:39:50,image,Environmental however agreement stage partner.,#fun,710,241,2,12281,49548,131
296,Instagram,2025-06-04 10:14:22,text,Rock wait character development exactly glass mother.,#love #viral #news,1888,240,20,23355,17341,294
460,Instagram,2025-06-04 10:25:38,text,Civil current religious minute amount.,#love #viral,1406,69,88,13727,8651,351
381,Facebook,2025-06-04 10:57:02,text,Financial red policy join out inside north move nature current.,#fun #news,109,149,7,735,43601,81
143,Facebook,2025-06-04 13:11:55,image,Perhaps world get believe recent operation.,#love,652,171,41,3574,13693,34
193,Twitter,2025-06-04 14:37:32,text,National company put gun room boy maybe fire.,#sale #tech,245,114,13,2593,45771,275
365,Twitter,2025-06-04 15:14:58,text,Well fight popular Republican win top.,#news #fashion,1446,250,64,23983,10274,197
46,Twitter,2025-06-04 15:58:54,text,Catch affect scene prove address claim people condition democratic.,#viral,318,157,97,5915,7836,259
40,Twitter,2025-06-04 17:20:20,text,Responsibility attorney off exist hope very forward kind Republican.,#fun #news #sale,80,8,40,696,31583,443
149,Facebook,2025-06-04 22:59:14,video,Evidence computer whatever even.,#viral #love,1377,124,55,27010,33748,287
84,Facebook,2025-06-04 23:00:58,video,Maintain so owner rock during chair success.,#viral #sale,421,16,96,5174,9573,475
425,Instagram,2025-06-05 01:49:54,text,Whether brother morning assume beautiful fund small.,#news #sale #love,1179,271,50,8144,39538,120
311,Twitter,2025-06-05 09:22:02,text,Note pick break how expect best approach both positive top.,#love #fashion,1437,137,19,27565,14606,360
427,Twitter,2025-06-05 14:19:33,text,More price charge future year sense per body responsibility computer.,#sale #news,1982,299,25,20314,38023,364
382,Instagram,2025-06-05 18:41:07,video,Wrong account scientist its take item interest.,#viral #news,1560,293,78,14825,9166,333
279,Twitter,2025-06-05 22:01:35,image,Ground culture mind money center leg more Mr significant.,#viral,1938,169,86,20377,45498,220
210,Facebook,2025-06-05 23:36:12,video,Office do generation name green general consider reality part buy.,#fashion #love #fun,1750,140,85,33356,7031,295
300,Instagram,2025-06-05 23:46:45,video,Base center however medical others someone many author TV.,#fun,460,114,65,8127,29830,279
307,Twitter,2025-06-06 01:40:45,image,Cell full money institution store drive north.,#sale #viral #fashion,595,285,68,9855,15564,471
322,Twitter,2025-06-06 04:49:22,text,Bit while sound part glass but.,#tech #viral #love,1182,37,5,12767,12463,264
451,Twitter,2025-06-06 07:47:42,video,Author task parent believe able again.,#news #fun,28,117,18,310,17700,308
132,Instagram,2025-06-06 11:14:20,image,Simply support among into interest everything partner impact toward season.,#news #tech #fashion,1358,59,22,20620,49636,200
45,Facebook,2025-06-06 12:02:57,text,Necessary matter activity clear remember.,#viral #fun #sale,1177,164,50,13666,30679,471
401,Facebook,2025-06-06 13:48:00,image,Quickly take great prepare hear interest fine.,#tech,344,55,61,5610,12622,126
81,Facebook,2025-06-06 17:07:33,image,Ago organization term rest lot take decision least build.,#sale,58,35,59,1138,23738,492
82,Facebook,2025-06-06 17:22:49,video,Black seek at require resource law each.,#sale,1889,53,42,34619,10412,332
435,Twitter,2025-06-06 21:03:57,image,Whom follow easy must job throughout close middle about sing.,#fashion #love,172,141,18,904,14954,380
207,Facebook,2025-06-07 03:09:12,text,Someone account process her by apply buy type.,#fun,421,136,99,7735,27361,448
418,Twitter,2025-06-07 03:17:18,image,Why detail find health girl.,#viral #love #tech,993,2,71,15816,46974,56
33,Facebook,2025-06-07 04:54:34,text,Professor thank thus I easy recent too.,#tech #fashion,1983,127,76,14886,11196,182
301,Twitter,2025-06-07 08:37:09,image,Finally thank hotel little computer unit image investment paper.,#tech #viral #sale,1102,197,99,8636,25513,474
395,Instagram,2025-06-07 11:58:15,image,Brother affect environmental travel while experience really performance around player.,#sale #news,1017,157,87,11829,26538,84
97,Twitter,2025-06-07 12:59:51,video,Notice third sister similar push cup.,#tech #viral,767,57,41,11010,35752,36
201,Facebook,2025-06-07 13:08:21,video,View push foreign name traditional team.,#tech #fun,1506,143,65,18429,43982,77
271,Facebook,2025-06-07 15:19:51,video,Local receive number performance.,#sale #viral,1941,180,92,13301,24140,447
340,Facebook,2025-06-07 17:45:16,text,Floor his fear people use letter door hard field democratic.,#sale #fashion #viral,803,51,42,10496,8332,422
43,Twitter,2025-06-07 23:54:44,image,Term management and charge central write strategy return believe real.,#news #tech,407,195,71,2715,39023,196
205,Twitter,2025-06-08 01:13:06,video,Tough might cause through everybody production garden effect stage.,#fun #viral,431,174,98,6654,16394,78
397,Instagram,2025-06-08 02:21:56,video,Chance have man involve probably.,#fashion,1226,7,92,9451,15927,221
379,Twitter,2025-06-08 03:12:51,video,Good star investment try usually enter interview water let.,#fun #tech,1011,177,18,13294,9201,441
265,Twitter,2025-06-08 04:15:55,text,Help set music year police cultural.,#news #tech,1550,71,2,12369,28313,485
21,Twitter,2025-06-08 05:13:19,text,Than actually technology war pay top.,#viral #news,1190,199,37,8306,6567,18
54,Twitter,2025-06-08 06:47:58,image,Vote smile hair area back professional believe important.,#fashion #viral #fun,1199,254,45,12026,45189,303
325,Twitter,2025-06-08 10:15:10,video,Newspaper yard eat time material whose.,#tech,1926,252,89,17209,49281,331
331,Twitter,2025-06-08 14:23:34,video,Factor receive public enter order charge provide position attorney evening.,#news #sale #fun,1092,286,13,15331,43543,142
416,Twitter,2025-06-08 15:21:06,text,Important beautiful successful let turn personal site conference trade.,#tech #sale #news,1855,151,31,20590,22896,96
93,Twitter,2025-06-08 22:30:40,video,Condition especially analysis newspaper your candidate none.,#news #fun,1188,99,77,7291,11145,300
336,Twitter,2025-06-08 23:00:28,image,Program fast bill itself American there must choose look.,#love,165,289,20,1522,12440,408
283,Facebook,2025-06-09 01:00:39,image,Address effect sign responsibility better large reflect method true deal.,#tech,1575,70,16,31053,43803,417
420,Instagram,2025-06-09 05:03:10,image,This near cultural exist want create plant save.,#fun #viral,1546,172,82,23127,21721,101
145,Twitter,2025-06-09 05:55:56,image,Nor maintain assume production hair discussion table administration.,#tech,1151,118,75,8701,11070,45
384,Facebook,2025-06-09 11:15:19,text,Some time surface air will.,#viral,1693,244,75,16189,6345,151
243,Instagram,2025-06-09 11:26:39,image,Others recently cause quite even establish last physical minute medical.,#fashion #news,1401,41,81,26694,9452,355
18,Instagram,2025-06-09 14:34:19,video,Spend enjoy provide grow southern short check nice partner Mrs.,#fun #love #tech,1524,191,17,22734,39825,366
15,Instagram,2025-06-09 17:31:14,image,Each whose check officer call environmental.,#fun #tech #love,530,182,24,6511,5985,188
314,Instagram,2025-06-09 17:55:46,text,Our night tree institution could.,#viral #fashion,1090,120,61,17406,10178,297
257,Twitter,2025-06-09 18:07:29,video,Option anything above middle build difficult prevent cut oil student.,#tech,1865,33,20,22671,8287,167
409,Twitter,2025-06-09 22:38:49,video,Strategy perhaps community television response.,#fun,1755,222,34,20515,27907,474
370,Facebook,2025-06-10 03:48:59,text,Produce animal thing window story quality forget trouble.,#fun #love,1396,153,35,19761,41969,111
361,Twitter,2025-06-10 03:55:04,text,Edge quite party site indicate rest lead store season me become.,#love,1070,186,85,16662,41894,68
172,Instagram,2025-06-10 04:04:05,video,Difference wonder move than benefit position partner.,#love #news,1859,201,14,17744,49884,212
292,Twitter,2025-06-10 10:10:37,image,Authority scene beat camera seek blood class.,#news #tech,947,26,75,10466,18540,228
226,Twitter,2025-06-10 10:39:44,text,Across professional it plan less affect.,#tech #love,80,235,21,941,23662,34
229,Facebook,2025-06-10 19:25:14,image,Player show book maintain article tax whom.,#viral #news #fun,477,43,42,7800,48472,217
203,Instagram,2025-06-10 20:00:14,image,New fine measure middle these safe.,#fashion #news,159,192,40,2445,12262,248
431,Twitter,2025-06-11 01:42:52,video,College matter focus check purpose prepare.,#fashion #news,105,66,54,1531,12100,472
144,Facebook,2025-06-11 04:34:21,text,Ball eat much film without leave speech beyond.,#fun,814,184,20,5267,33875,72
470,Facebook,2025-06-11 05:37:04,image,Reflect new me nothing idea organization writer sense real enjoy.,#love #fashion #fun,214,47,53,4222,43534,435
404,Twitter,2025-06-11 08:28:39,text,Benefit specific research still mouth.,#love #viral #news,264,145,75,4868,18075,131
367,Twitter,2025-06-11 11:27:41,image,Available information image reflect accept lose.,#viral #tech,1359,19,11,26844,45694,49
122,Twitter,2025-06-11 11:31:20,video,Thus prevent hospital from keep.,#sale #viral,28,244,47,457,21385,169
141,Facebook,2025-06-11 11:54:30,text,Prevent situation enter it history woman pick how.,#fashion #love #tech,704,194,77,6428,13451,223
19,Facebook,2025-06-11 15:14:12,video,According either how leg already cover leave nearly.,#sale #viral,603,102,40,7003,46811,367
239,Instagram,2025-06-11 19:33:34,video,Difference east office billion us man evidence three teach.,#fashion,1565,107,1,12691,19930,366
357,Twitter,2025-06-11 20:38:09,video,Truth red level these law some western own year up.,#sale #love,1687,256,3,32032,18882,436
10,Facebook,2025-06-12 01:51:30,image,Dream send lawyer visit wait south in simple human head.,#love,260,276,70,2159,30651,481
267,Instagram,2025-06-12 02:48:21,image,That position couple organization head.,#news #tech,1949,54,28,31004,46152,315
324,Facebook,2025-06-12 03:30:13,video,Along civil claim boy since prove and.,#viral,1396,138,58,8702,15609,180
30,Instagram,2025-06-12 14:23:57,text,Free answer outside west difference church weight food Democrat smile.,#fun #tech #viral,75,184,44,1337,11076,388
221,Twitter,2025-06-12 15:28:51,image,Top tough happen too keep brother.,#fashion #viral #tech,1467,11,14,15074,42826,325
246,Facebook,2025-06-12 16:32:05,image,Read move answer move score spring blood friend cut.,#love #sale #news,1119,28,97,6032,27247,108
218,Twitter,2025-06-13 03:16:10,text,Send field office school use meet son will cup reason.,#news #viral,424,198,76,5752,14696,54
478,Twitter,2025-06-13 04:12:29,video,Listen magazine really fall however join left toward hear.,#fun #news #viral,110,214,27,1879,43950,36
383,Twitter,2025-06-13 14:49:30,image,Black require soldier their particular business.,#fun #fashion,1335,14,2,17724,12187,484
94,Instagram,2025-06-13 14:56:05,video,Ten all career happen sing much center mean if.,#love,1677,29,2,27028,45807,438
398,Instagram,2025-06-13 15:33:41,image,Ask interview watch only kitchen though hope building.,#viral,675,267,36,8627,39813,145
500,Instagram,2025-06-13 15:54:59,image,Indeed with live thought necessary window true.,#fun,425,215,71,5602,23149,295
403,Facebook,2025-06-13 21:35:31,text,Plant family itself rock truth past traditional test but.,#viral,1107,291,82,19318,31584,171
327,Facebook,2025-06-13 23:22:12,image,Home all central Democrat stand despite wrong story near hospital.,#love #viral,1484,161,33,20701,22874,342
293,Twitter,2025-06-14 03:05:35,text,Military although anything rate address for action anything music ever office.,#fashion,1678,223,87,9712,18990,37
79,Facebook,2025-06-14 04:11:08,image,Thus deep film discover significant Congress section vote police.,#news #fashion,976,215,68,13983,38952,131
492,Facebook,2025-06-14 11:23:31,image,Rule treatment real data result news.,#fashion,1101,227,58,11363,13578,33
491,Twitter,2025-06-14 14:17:06,video,Young help single base quality class.,#fun #sale #love,1987,182,34,28558,42468,193
263,Facebook,2025-06-15 03:22:48,text,Else speech probably century want fall within nor base.,#tech #love #news,1177,56,67,16890,37204,459
459,Facebook,2025-06-15 03:33:35,image,Foot view my something item method.,#news #love,1604,171,55,19834,19461,468
14,Facebook,2025-06-15 09:57:53,image,His close buy mean drop process exactly.,#tech #fashion,597,86,64,4759,37464,65
414,Facebook,2025-06-15 13:19:19,image,Adult born campaign indicate sing hand fine.,#fun #viral,1777,181,13,10065,8027,454
473,Facebook,2025-06-15 16:55:02,video,Ball industry really relationship side buy age past decade.,#fashion,1332,24,14,7926,24926,126
88,Twitter,2025-06-15 17:44:23,video,Painting market somebody quickly cultural rather single.,#tech #fun #viral,33,135,33,379,19973,74
55,Instagram,2025-06-15 22:16:27,text,Operation number law happy leg.,#fun #news,1283,222,83,15388,12953,492
29,Facebook,2025-06-15 23:16:56,text,During activity girl treatment major finish.,#viral #fun,1033,210,18,7935,27136,245
350,Instagram,2025-06-16 00:04:50,video,Pull do vote them push set focus sell.,#sale #fashion #love,1589,279,96,20038,16563,212
164,Facebook,2025-06-16 05:49:43,text,Lay use debate rest boy affect baby camera.,#news,1949,9,23,21374,6625,190
373,Twitter,2025-06-16 09:48:37,text,Never assume garden service begin maybe even.,#sale #fashion #fun,109,113,38,1845,21206,116
328,Twitter,2025-06-16 14:25:49,video,Real that whose heart despite war.,#viral,390,288,27,6609,21920,376
158,Instagram,2025-06-16 14:59:11,image,Represent despite whom first player everything where son.,#love #viral #fashion,172,101,91,2574,9293,404
453,Facebook,2025-06-16 17:03:26,text,Painting within across here administration when.,#tech #viral,701,239,87,6520,5242,91
178,Facebook,2025-06-16 20:47:37,image,Civil region level clearly about call bar.,#fun #sale,1985,134,35,16332,5895,499
454,Twitter,2025-06-16 21:47:45,text,Common his would under teacher bed group.,#love,1522,144,81,13094,18414,89
433,Twitter,2025-06-16 22:42:58,image,Standard three each game since miss remember former plan notice.,#news #fun #love,921,82,1,7599,13658,47
31,Twitter,2025-06-16 23:26:25,text,Spring analysis rich debate the culture enter note.,#fun #tech,1169,164,46,17289,43925,268
112,Facebook,2025-06-17 00:01:23,video,Tonight accept them dark hear describe improve.,#sale #tech,722,14,30,12962,45067,31
405,Instagram,2025-06-17 07:57:29,text,Sense give stay majority image purpose best wall people.,#fun #news #tech,1833,138,2,12997,30536,201
286,Twitter,2025-06-17 13:56:34,video,Listen provide news thousand yes media director picture run instead.,#sale,1309,43,65,15937,6487,46
169,Instagram,2025-06-17 14:50:45,video,Nation prevent society sport create push arm doctor whatever daughter.,#sale #tech #fashion,1914,24,98,22167,26227,435
475,Instagram,2025-06-17 19:57:58,text,It prove reach product then.,#fun #sale,564,188,79,4199,12571,332
288,Facebook,2025-06-18 09:21:26,text,Throughout you drug fear water set of.,#fashion #sale #tech,921,177,34,11148,27463,169
291,Instagram,2025-06-18 14:06:14,image,Scene care because model reason nation back director.,#sale #news,1210,154,51,9078,9983,409
27,Instagram,2025-06-18 15:09:56,video,Along defense impact as pull through most participant capital race.,#tech #news #sale,509,76,60,7506,20625,214
161,Twitter,2025-06-18 17:13:13,image,Attorney this rich wind reflect teacher audience artist situation.,#sale #fashion,1004,105,36,13006,29332,158
60,Twitter,2025-06-18 18:21:09,video,Join campaign represent school manage he.,#love #fun,1041,259,94,15317,5492,263
353,Facebook,2025-06-18 20:00:03,text,Black everything thousand individual recently prepare.,#viral #news #fun,1180,116,66,6203,14882,488
220,Twitter,2025-06-18 20:26:46,text,Road ready cover task sing.,#fashion #love #sale,1131,131,32,21171,36946,399
468,Twitter,2025-06-18 23:38:15,text,Evening need eye one night dinner still market offer.,#sale,1821,133,51,20560,45979,142
363,Instagram,2025-06-18 23:47:20,video,I week evidence into commercial cut difficult establish across policy after.,#sale #fun #fashion,1258,18,14,11964,37488,247
47,Instagram,2025-06-19 00:10:39,image,Skin receive heart send compare life produce since think ready.,#fashion #sale #news,1659,121,0,30278,21545,350
434,Instagram,2025-06-19 01:01:14,video,Until run plant attorney pressure.,#love,460,123,43,4730,38093,321
103,Instagram,2025-06-19 01:23:57,text,Natural particular perhaps whose each pass law.,#love #fashion #viral,1398,131,48,24539,42358,278
76,Instagram,2025-06-19 05:32:16,text,Begin great also save.,#tech,920,251,36,5447,42771,32
223,Instagram,2025-06-19 08:53:15,image,Less certain personal school.,#news #fun #sale,604,176,84,10391,20626,347
128,Instagram,2025-06-19 11:51:14,image,Teach three find sit blue his go huge.,#sale #fun,1231,91,17,20238,21433,213
119,Facebook,2025-06-19 17:37:37,image,From dark federal news common.,#viral,274,288,51,2140,26941,75
183,Facebook,2025-06-19 18:06:16,video,Another visit him finally.,#viral #tech #love,883,168,78,13944,6766,475
235,Facebook,2025-06-19 18:55:56,text,Water reality value give arrive space mind.,#love #sale #fashion,935,67,83,13729,10945,179
496,Instagram,2025-06-20 12:13:09,video,Reveal leave history statement join appear security life central.,#tech #sale #news,1970,30,94,19683,8926,47
399,Twitter,2025-06-20 14:43:29,text,Yet newspaper national Mr realize service.,#fashion #tech #fun,168,234,48,879,25618,296
230,Twitter,2025-06-20 15:11:47,image,Type scene discussion sport but hard child bring new.,#fashion,838,107,54,15356,33494,471
426,Instagram,2025-06-20 16:57:46,image,Fall more event large quite camera century.,#sale,1897,250,54,13806,41217,337
356,Facebook,2025-06-20 16:59:00,video,Accept stop culture if exactly simply.,#love #sale #viral,660,136,43,8770,32941,420
147,Facebook,2025-06-20 17:22:09,video,Me food leave story food.,#tech,162,52,70,1957,19602,91
372,Twitter,2025-06-20 19:31:50,image,Charge simple decade sound child yeah research.,#tech,948,210,72,7539,6269,260
390,Twitter,2025-06-20 21:28:51,video,Including above yes line suffer American.,#news,1320,176,87,25680,43948,307
343,Facebook,2025-06-20 22:18:05,video,Hospital surface since important subject attorney option site.,#fun #fashion #news,1637,67,97,14053,13164,358
64,Instagram,2025-06-21 04:31:08,text,Loss employee teacher star style once.,#news,1909,115,89,34422,23107,385
442,Instagram,2025-06-21 05:32:35,video,Car sense set degree agency energy.,#tech #sale #news,546,272,77,7506,5446,176
139,Facebook,2025-06-21 16:24:34,text,Future pattern though next stuff commercial scene little through.,#fashion #news #viral,1849,25,38,36918,37756,390
1,Instagram,2025-06-21 17:28:40,image,Public red surface performance peace option decision line my.,#news #tech,1035,117,3,9428,45573,252
162,Facebook,2025-06-21 18:00:30,text,Gas safe while management eye up goal against current.,#viral #sale #fashion,978,59,27,11485,32180,141
89,Instagram,2025-06-21 18:42:02,text,After method instead yet PM church scientist technology media.,#viral #tech #love,425,86,46,5878,6488,327
180,Facebook,2025-06-22 00:06:12,image,Great detail month success plant approach next away.,#fun,1893,168,55,27925,49097,417
6,Twitter,2025-06-22 00:41:32,video,By her effort red someone.,#news #sale,1963,22,52,16230,35855,19
38,Instagram,2025-06-22 02:13:32,text,Figure yeah quite community respond them rule hit into word.,#tech #fun #viral,825,294,19,5013,23700,113
345,Twitter,2025-06-22 02:50:35,video,How another laugh then appear seat couple model although lawyer remember.,#fashion #love,632,54,73,9332,37124,67
130,Twitter,2025-06-22 08:27:45,text,Cold consider behavior thought blue.,#sale #fashion #viral,1313,28,80,22022,8110,268
437,Facebook,2025-06-22 10:02:33,image,Sign community bad reflect argue here.,#fun,555,158,30,5648,34646,67
462,Twitter,2025-06-22 12:37:20,image,Understand generation painting painting let ability machine second road.,#news #love,577,58,68,8888,44936,336
247,Twitter,2025-06-22 15:30:36,image,Entire wall three decide child accept.,#viral,1451,225,98,7919,44025,277
326,Twitter,2025-06-22 16:15:44,text,Notice product community dark thing.,#viral #fun #love,1356,268,90,10400,47368,419
163,Instagram,2025-06-22 16:19:55,text,Of ever summer offer movement strong give go.,#tech,1698,234,74,19202,40431,180
312,Instagram,2025-06-22 16:37:07,image,Statement message size city different realize dog ready discover east hear.,#fashion #fun #sale,391,26,17,2875,15605,205
3,Twitter,2025-06-23 02:04:32,video,Every chair he for information.,#tech #fun #fashion,1383,97,80,25279,29787,442
422,Facebook,2025-06-23 06:20:27,text,Scene pass along baby yes claim power fish water.,#sale #news,1124,125,96,8126,43898,363
298,Facebook,2025-06-23 08:45:54,text,Test day data happy region.,#sale #fun,632,298,87,3490,39317,196
250,Facebook,2025-06-23 14:28:29,video,Anyone town up wish watch evidence old.,#sale,506,109,87,3204,12247,376
95,Facebook,2025-06-23 17:19:37,video,Statement exactly along task hit.,#viral #news,1614,140,67,18406,32167,28
150,Facebook,2025-06-23 23:04:30,video,Special situation early both project goal everything.,#fun #news,1391,129,96,20792,41080,278
173,Facebook,2025-06-24 04:40:53,image,Student seven work many bank keep.,#viral #love,760,33,36,4363,15214,126
394,Facebook,2025-06-24 14:12:46,image,Fire ten seek his win other.,#news #tech #sale,1713,124,78,21864,24568,16
56,Instagram,2025-06-24 14:25:37,image,However suffer follow weight positive economic arm anyone once.,#fun #news #viral,1615,224,34,32093,9129,468
255,Facebook,2025-06-24 18:12:33,video,Most standard either daughter that decide audience sell improve.,#news #fun,184,2,39,2510,31088,246
447,Twitter,2025-06-24 18:56:10,text,Stand become whose suggest never group hospital gas team suffer.,#fashion #news #sale,291,155,54,2112,19998,303
318,Twitter,2025-06-24 20:22:14,image,Yes article daughter against point provide type he.,#fun #news #viral,1742,231,98,18772,5176,106
9,Instagram,2025-06-24 23:43:46,text,They sea benefit family on ground policy west him organization.,#fun #fashion,1419,208,65,16910,29034,362
440,Instagram,2025-06-25 02:49:35,video,Might only morning entire billion suggest threat air true.,#fashion,1646,74,17,13808,37073,285
346,Twitter,2025-06-25 05:51:45,video,Risk group daughter physical represent.,#fashion,1361,232,11,12008,23306,142
118,Instagram,2025-06-25 07:29:46,image,Camera message want discuss him remain heavy form will.,#fashion #tech,1719,212,34,28969,40204,382
36,Facebook,2025-06-25 09:04:10,text,President test these amount join new.,#fun,767,289,4,10381,22998,366
111,Instagram,2025-06-25 10:23:00,video,Country coach begin dream would pattern.,#sale #fun #tech,87,260,37,828,12564,173
349,Twitter,2025-06-25 11:59:48,text,Begin none about meet service image.,#fun #love,1400,224,88,25934,34345,325
194,Twitter,2025-06-25 19:44:46,image,Population before wife material hard hold leave.,#love,588,85,39,10704,40441,47
102,Instagram,2025-06-25 23:58:19,video,During role order week plant then century.,#fun #viral #news,1130,63,69,21961,29015,368
135,Facebook,2025-06-26 00:12:05,video,Election father member still study.,#viral #news #tech,86,68,49,481,27037,18
415,Facebook,2025-06-26 03:56:29,text,Must some day between red as sound look decide door.,#fashion,1917,12,95,16438,18139,394
20,Twitter,2025-06-26 05:51:56,video,Fear certainly both field marriage anyone nothing bill join six.,#tech #fun,652,45,85,5936,38595,109
191,Instagram,2025-06-26 08:13:56,text,Leader mouth bad leave future.,#sale #viral,1566,217,28,21780,37681,75
465,Instagram,2025-06-26 14:36:50,text,Different spring suddenly officer so very man history measure.,#love,1006,281,21,14915,42038,301
74,Facebook,2025-06-26 16:44:21,image,Region short business former imagine continue general society.,#viral,1883,56,11,28024,38379,372
482,Facebook,2025-06-26 17:50:58,video,Score picture technology political outside student soon wall ok.,#fashion,1564,157,19,15172,39926,285
334,Twitter,2025-06-26 21:01:06,video,Discussion peace five environmental matter send.,#fashion #tech,611,234,75,4669,46398,255
202,Twitter,2025-06-26 22:33:26,video,Network want audience others live bill.,#fun #fashion,1004,200,35,13893,30138,116
195,Facebook,2025-06-26 22:51:49,video,My image offer deep relate win network plan east.,#fashion #news,1310,86,83,9034,17190,326
406,Instagram,2025-06-26 22:58:32,text,Radio call senior certain speech hot account beyond.,#fun #fashion,1082,151,40,17961,47097,188
463,Facebook,2025-06-27 10:55:52,text,Firm vote cold agreement boy again nation huge wait.,#viral,786,108,66,13396,23250,163
227,Facebook,2025-06-27 17:07:57,image,Foreign through play charge I light note.,#fashion #love,1353,99,22,9609,34151,393
392,Instagram,2025-06-27 19:17:49,video,Certain account eight special follow reduce four enter.,#sale,1269,17,66,7374,13132,475
26,Facebook,2025-06-27 20:51:27,text,Present maintain threat one best computer option key.,#sale #news #fashion,46,53,72,574,25910,86
37,Instagram,2025-06-27 21:27:23,video,Hold those health until player owner story book perform.,#fun #love,1212,200,39,21791,37341,126
424,Instagram,2025-06-27 23:57:53,text,Skill without once operation beyond week she arm.,#news,561,135,93,7716,38902,346
105,Twitter,2025-06-28 01:31:41,text,Instead road staff government water growth.,#viral,1288,193,56,6733,42696,257
499,Instagram,2025-06-28 03:58:54,text,Describe return next field.,#love,1683,277,40,16294,6556,42
222,Instagram,2025-06-28 09:48:57,text,Face human deal today financial.,#love #fashion,1228,146,60,15749,18302,117
412,Twitter,2025-06-28 11:50:55,image,Receive brother indeed single season be any condition student anything.,#sale,1963,233,98,28944,27430,479
115,Facebook,2025-06-28 11:50:59,text,Upon seven since purpose smile director would unit hit cover.,#viral,797,138,19,8674,23678,421
148,Twitter,2025-06-28 11:53:20,image,Economic while arrive organization someone quickly.,#tech #viral #sale,1382,270,6,14522,39475,167
65,Facebook,2025-06-28 16:01:46,image,International sell something which would establish professor.,#love,799,92,85,8535,10845,43
216,Instagram,2025-06-28 21:05:05,video,Finally least writer toward nature.,#love,1832,74,22,12349,15081,399
281,Facebook,2025-06-28 21:59:14,text,Raise develop change middle place artist common old full.,#fun #love #sale,1629,107,49,25078,21681,121
